nohup: ignoring input
** Invoke mqtt:start (first_time)
** Invoke environment (first_time)
** Execute environment
DEPRECATION WARNING: The configuration option `config.serve_static_assets` has been renamed to `config.serve_static_files` to clarify its role (it merely enables serving everything in the `public` folder and is unrelated to the asset pipeline). The `serve_static_assets` alias will be removed in Rails 5.0. Please migrate your configuration files accordingly. (called from block in <top (required)> at /home/ec2-user/emo_stairs/config/environments/production.rb:23)
** Execute mqtt:start
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: {"reading": "1", "datetime": 1445930468.393755}
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
stairs/reading: 1
